2021-05-30 00:00:54,308 ERROR [http-nio-8080-exec-6] o.a.c.c.C.[.[.[.[dispatcherServlet] [DirectJDKLog.java:175] Servlet.service() for servlet [dispatcherServlet] in context with path [/frequency] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.hitsz.frequency.controller.GlassController.query(GlassController.java:42)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
2021-05-30 10:35:16,919 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:27] 服务器发生异常:没有找到该尺寸的玻璃
2021-05-30 10:35:16,920 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] com.hitsz.frequency.controller.GlassController.query(GlassController.java:43)
2021-05-30 10:35:16,920 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2021-05-30 10:35:16,920 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2021-05-30 10:35:16,920 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2021-05-30 10:35:16,920 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.base/java.lang.reflect.Method.invoke(Method.java:566)
2021-05-30 10:35:16,921 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
2021-05-30 10:35:16,921 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
2021-05-30 10:35:16,921 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
2021-05-30 10:35:16,921 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878)
2021-05-30 10:35:16,921 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792)
2021-05-30 10:35:16,921 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2021-05-30 10:35:16,922 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
2021-05-30 10:35:16,922 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
2021-05-30 10:35:16,922 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
2021-05-30 10:35:16,922 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
2021-05-30 10:35:16,922 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
2021-05-30 10:35:16,922 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
2021-05-30 10:35:16,922 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
2021-05-30 10:35:16,922 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
2021-05-30 10:35:16,923 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2021-05-30 10:35:16,923 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2021-05-30 10:35:16,923 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2021-05-30 10:35:16,923 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2021-05-30 10:35:16,923 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2021-05-30 10:35:16,923 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2021-05-30 10:35:16,923 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2021-05-30 10:35:16,924 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2021-05-30 10:35:16,924 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2021-05-30 10:35:16,924 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2021-05-30 10:35:16,924 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2021-05-30 10:35:16,924 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2021-05-30 10:35:16,924 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2021-05-30 10:35:16,924 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2021-05-30 10:35:16,925 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2021-05-30 10:35:16,925 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2021-05-30 10:35:16,925 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
2021-05-30 10:35:16,925 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
2021-05-30 10:35:16,925 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
2021-05-30 10:35:16,925 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
2021-05-30 10:35:16,925 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2021-05-30 10:35:16,926 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
2021-05-30 10:35:16,926 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
2021-05-30 10:35:16,926 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
2021-05-30 10:35:16,926 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
2021-05-30 10:35:16,926 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888)
2021-05-30 10:35:16,926 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597)
2021-05-30 10:35:16,926 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2021-05-30 10:35:16,927 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
2021-05-30 10:35:16,927 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
2021-05-30 10:35:16,927 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2021-05-30 10:35:16,927 ERROR [http-nio-8080-exec-4] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.base/java.lang.Thread.run(Thread.java:834)
2021-05-30 10:36:48,322 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:27] 服务器发生异常:Failed to convert value of type 'java.lang.String' to required type 'double'; nested exception is java.lang.NumberFormatException: empty String
2021-05-30 10:36:48,322 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:133)
2021-05-30 10:36:48,322 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:121)
2021-05-30 10:36:48,323 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:167)
2021-05-30 10:36:48,323 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:134)
2021-05-30 10:36:48,323 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
2021-05-30 10:36:48,323 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878)
2021-05-30 10:36:48,323 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792)
2021-05-30 10:36:48,323 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2021-05-30 10:36:48,323 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
2021-05-30 10:36:48,324 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
2021-05-30 10:36:48,324 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
2021-05-30 10:36:48,324 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
2021-05-30 10:36:48,324 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
2021-05-30 10:36:48,324 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
2021-05-30 10:36:48,324 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
2021-05-30 10:36:48,324 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
2021-05-30 10:36:48,325 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2021-05-30 10:36:48,325 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2021-05-30 10:36:48,325 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2021-05-30 10:36:48,325 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2021-05-30 10:36:48,325 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2021-05-30 10:36:48,325 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2021-05-30 10:36:48,325 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2021-05-30 10:36:48,326 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2021-05-30 10:36:48,326 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2021-05-30 10:36:48,326 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2021-05-30 10:36:48,326 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2021-05-30 10:36:48,327 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2021-05-30 10:36:48,327 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2021-05-30 10:36:48,327 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2021-05-30 10:36:48,328 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2021-05-30 10:36:48,328 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2021-05-30 10:36:48,328 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
2021-05-30 10:36:48,328 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
2021-05-30 10:36:48,328 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
2021-05-30 10:36:48,329 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
2021-05-30 10:36:48,329 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2021-05-30 10:36:48,329 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
2021-05-30 10:36:48,329 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
2021-05-30 10:36:48,329 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
2021-05-30 10:36:48,329 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
2021-05-30 10:36:48,330 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888)
2021-05-30 10:36:48,330 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597)
2021-05-30 10:36:48,330 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2021-05-30 10:36:48,330 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
2021-05-30 10:36:48,330 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
2021-05-30 10:36:48,330 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2021-05-30 10:36:48,331 ERROR [http-nio-8080-exec-8] c.h.f.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.base/java.lang.Thread.run(Thread.java:834)
